# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
d4697182231bf364a34d8dd8b9e52a00 appstore-build-publish.yml
5a7b85f72877c560683ba523ffad11cc block-unconventional-commits.yml
c59d7af4f4f168b2687bf5efabf159da command-openapi.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
2a205b6cc57c26c31a18a7f41190f3e2 lint-eslint.yml
023b664746d1f2e09a9aaaac772ff7f5 lint-info-xml.yml
870b483dbcbca59479211270d61546dd lint-php-cs.yml
ee2b04d185b82fe7dd6fe6d83c6c7b45 lint-php.yml
351799835db66dd8d20e324970490e96 lint-stylelint.yml
e8c1aea88c781b9d47186a2f38b209d6 node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
bf82c00cb71927a1bb0bb89c6b4dc5fd openapi.yml
5cb2cca6386e45c0c9061192798b37a8 phpunit-mariadb.yml
d676be1ed03142832d8e712962f5961c phpunit-mysql.yml
ec26ef77882d1c19cba1ce168f927c2b phpunit-oci.yml
e92532f6ac32d39a1ff5c5d57b9686ba phpunit-pgsql.yml
9e8a660a88b8253f33593880710f1df3 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
20b5d0d45766e3793f19c9c0c8d05140 psalm.yml
3975dc58817119d596a8f6ed190352ce reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
39db87018db395caf41007931817cdbd update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
50216efd4562e58dd14aa181e1bb5df0 lint-typescript.yml
9799b1a6a842b5c0076b76de651a0e0d sync-workflow-templates.yml
1e0ff42483c879de236f2b689e3903fc ai-policy.yml
fcdb95d98ab64de64587191bbd71b2cb npm-build.yml
