# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
fe1239ed98a163abbdea3e0490c85458 appstore-build-publish.yml
19ab9c47c8d96de93f37fab242c398cc block-unconventional-commits.yml
c68267e33681e70e0d90b8d7c58da269 command-openapi.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
dc0ae733f35c60274937c2647c027d46 lint-eslint.yml
43fd0c5fb704cabc5f11cdfaf513236d lint-info-xml.yml
4b40dd0073e16f74dd04e6d49dcc043d lint-php-cs.yml
cfb31e47b6e9ab65e76c89b028754a4e lint-php.yml
ab3a506506b1d7c1cea9593ecfd84366 lint-stylelint.yml
d5f511793e785e83842609afc0317b24 node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
65678bf15deefb099dea5410459a7c17 openapi.yml
43fe311fa443cc05bca150d30148e656 phpunit-mariadb.yml
6d20bb9054bf13310aaa1bf98025b3d9 phpunit-mysql.yml
a9366230d0b876662fb0ab124ba586af phpunit-oci.yml
33e50146debe0922d4e176f22d949aa1 phpunit-pgsql.yml
869cf6703da576578e5d1774aa87d837 phpunit-sqlite.yml
d1821b8a816578070ed8fd018f321f6d pr-feedback.yml
6dc046dfbca5dc65d938265c518fcac4 psalm.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
1919e2ff468e875aeeae5fd088d4ce1f update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
c5147997c7fb8ecbcd23c69705bddc86 lint-typescript.yml
b47a9fe981a7435caea92db33f5ad121 sync-workflow-templates.yml
e456e5920f7020b8fef59329ab6ce54e ai-policy.yml
ab958fa2b07234fceab6b6d836fb7f19 npm-build.yml
0dc931ec237a235370e224282608b20e npm-audit-fix.yml
6aa9eaa284ed1800168c96b97e90d582 rector-apply.yml
