# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
ed304b04f68e51ee768cedf2be1c7df4 appstore-build-publish.yml
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
d2e622168cdfb5036e36a3ab03e77cf5 command-openapi.yml
d1898b1290d50f874d8092ebda6ee5e1 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
d27927b05654f34212637d9817c601ba lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
995d1c0e3885a4024f7dca0bf290d805 lint-php-cs.yml
5981160d66dceee84a5299018af530f6 lint-php.yml
a907411975eec39544c50a1d1b1de7e7 lint-stylelint.yml
c8770d61f6f9339176e7c123fa528111 lint-typescript.yml
5d020dcd93db47e8fd514b2d09dde57b node.yml
1dc70328bf43755d2e03facd6e213017 openapi.yml
b27bbb379c538e50a782c5aba7990ce8 phpunit-mariadb.yml
afbfd33b67dfcdc133bdf7289e34a5b6 phpunit-mysql.yml
f4739cf6e96ef5d8e98189ee68146b26 phpunit-oci.yml
7272c20c4546e747ea6942783bdaa306 phpunit-pgsql.yml
b3df400f278aceee04fa140c6c4efe3a phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
75e915dc2204c92bdc5f823e4e74eb18 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
b1ae206d69f6761b8ccbf05b2c2cd0c0 update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
