# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
405f849fb4f37086066e03a213af55d4 appstore-build-publish.yml
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
f50b22f3de17f046e990892d9664ba11 command-openapi.yml
d1898b1290d50f874d8092ebda6ee5e1 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
3d257c99290798e2dcf533dcd5a8310d lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
995d1c0e3885a4024f7dca0bf290d805 lint-php-cs.yml
d07679d68c67685448c5006302fcaf55 lint-php.yml
cf229fbf443d2f7a303f22eb92745811 lint-stylelint.yml
706d15e8a13454204d312deefb3d2741 node-test.yml
ed969bbc0b372daa534e13a36d317a48 node.yml
7a9164c85ed4bfbfcb3d53c2061df407 openapi.yml
b27bbb379c538e50a782c5aba7990ce8 phpunit-mariadb.yml
afbfd33b67dfcdc133bdf7289e34a5b6 phpunit-mysql.yml
f4739cf6e96ef5d8e98189ee68146b26 phpunit-oci.yml
7272c20c4546e747ea6942783bdaa306 phpunit-pgsql.yml
b3df400f278aceee04fa140c6c4efe3a phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
75e915dc2204c92bdc5f823e4e74eb18 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
3546915f4efeb698b828e1aa3861d26e update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
26643b198ad046f61d2a78c5342aec0e lint-typescript.yml
