# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
fe1239ed98a163abbdea3e0490c85458 appstore-build-publish.yml
19ab9c47c8d96de93f37fab242c398cc block-unconventional-commits.yml
c68267e33681e70e0d90b8d7c58da269 command-openapi.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
985f3ac7d51405c1601c742832a14120 lint-eslint.yml
43fd0c5fb704cabc5f11cdfaf513236d lint-info-xml.yml
4b40dd0073e16f74dd04e6d49dcc043d lint-php-cs.yml
cfb31e47b6e9ab65e76c89b028754a4e lint-php.yml
ab3a506506b1d7c1cea9593ecfd84366 lint-stylelint.yml
3b1f38e378f8e764b0b3c560a8cfe1cd node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
65678bf15deefb099dea5410459a7c17 openapi.yml
076e72a19e7bdf35ac5b2abee0198c43 phpunit-mariadb.yml
8fab08ac7da700ee304af0bf3c18b3a3 phpunit-mysql.yml
bbe9834ddb89207caf5e19d79ebb3672 phpunit-oci.yml
256bf1dead4ef8479e9ce7433f871548 phpunit-pgsql.yml
4ca2c2c4b1a73182667bab908e57c185 phpunit-sqlite.yml
d1821b8a816578070ed8fd018f321f6d pr-feedback.yml
6dc046dfbca5dc65d938265c518fcac4 psalm.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
f5632e6d28c6afca9d4d46131fb48d57 update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
97773e8d73758d9f1af50f7c8b82aef3 lint-typescript.yml
94c65e30a77686c079c6dfa54a008440 sync-workflow-templates.yml
e456e5920f7020b8fef59329ab6ce54e ai-policy.yml
28dcf55e283b85c292fea0d0b2a15a8a npm-build.yml
aff9f466debc652013b43d1a11b32a0b npm-audit-fix.yml
6aa9eaa284ed1800168c96b97e90d582 rector-apply.yml
