# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
3c9e67bdc06a172cae6461ab6801f95e appstore-build-publish.yml
5a7b85f72877c560683ba523ffad11cc block-unconventional-commits.yml
2bd182b96079d6761051ee4a4a037a90 command-openapi.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
2a205b6cc57c26c31a18a7f41190f3e2 lint-eslint.yml
023b664746d1f2e09a9aaaac772ff7f5 lint-info-xml.yml
660a12f14e32c1b2d24c418232d918da lint-php-cs.yml
ee2b04d185b82fe7dd6fe6d83c6c7b45 lint-php.yml
351799835db66dd8d20e324970490e96 lint-stylelint.yml
e8c1aea88c781b9d47186a2f38b209d6 node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
be4595b4233fc29c9b6fb4a6e71cae6e openapi.yml
c430223b9be698107fc1c10ddd3b4580 phpunit-mariadb.yml
301cb65c1ccc97c22129ad3960ce7f5b phpunit-mysql.yml
fd5eecd6642b35edcff1ab4245a5db76 phpunit-oci.yml
59058fad92d407ffcf16efd401ef1cd5 phpunit-pgsql.yml
dad763027c0d87999474917d6818dbc9 phpunit-sqlite.yml
d1821b8a816578070ed8fd018f321f6d pr-feedback.yml
87bff1e6b8ae3ec6522b134a3d0f7a1c psalm.yml
3975dc58817119d596a8f6ed190352ce reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
661b96e2d459555a19b99f5f68c334ce update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
50216efd4562e58dd14aa181e1bb5df0 lint-typescript.yml
9799b1a6a842b5c0076b76de651a0e0d sync-workflow-templates.yml
e456e5920f7020b8fef59329ab6ce54e ai-policy.yml
fcdb95d98ab64de64587191bbd71b2cb npm-build.yml
