# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
c5ce8fbd4caa30c89fb31be5a9aeb25d appstore-build-publish.yml
22ddcebff28350ddd79800a577323016 block-unconventional-commits.yml
943355ed4e3bf1876d32438fb6d131ec command-openapi.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
46a85bafa72379c179dd633e34abe000 lint-eslint.yml
784303cf47612e5c4eac621dfab5b4f4 lint-info-xml.yml
bb17aa6898f48f4caa83922c343731dc lint-php-cs.yml
70673e479df96e3e71fe966cb07c82fa lint-php.yml
a5238a69743b834ad15f2e4354b98dbd lint-stylelint.yml
2b6f997bc7021ff2577b382013d743f6 node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
be43febd42db3d724ff73ebb3c086380 openapi.yml
883b4be7752bdbc342b6dbf7794dc378 phpunit-mariadb.yml
52f8aa335a0a3ca1eeee7380854ff5ad phpunit-mysql.yml
69b6d61696a328b8a17ad4aa6cb2a059 phpunit-oci.yml
8e00d464a8ef10740b95dc2132244626 phpunit-pgsql.yml
a7ae3a2b7529b41dae1302420eb72454 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a6e484812c25ced8bb714182656e0ab1 psalm.yml
e2bd0fc8a290e1a8641487944e27103b reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
eb943a065c2a0711c14468fa76629eae update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
662cbdd012eeb980dbcd3373621d8207 lint-typescript.yml
e3c7b8f43850ad1d31c67fc0082b6bb8 sync-workflow-templates.yml
2925a38f4ba5ba4582c0fb060048b074 ai-policy.yml
21036682b2608cb871b19731ffeef31f npm-build.yml
