# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
243f049daf06d446b820cfc9159168d4 appstore-build-publish.yml
2dd2632c46ca48aca678c6ac09d9a628 block-unconventional-commits.yml
d9ca1ffdbadce0bde1eceaf1cb450714 command-openapi.yml
d1898b1290d50f874d8092ebda6ee5e1 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
2991309fa23ee0b372481bf0d232be73 lint-eslint.yml
8309078a004d11911a27dfedb2869414 lint-info-xml.yml
10aa665a1d44214681d450f495c64b1e lint-php-cs.yml
0aa2ea77ebe63ea6f9a8a068eeda6b56 lint-php.yml
ecc3837168cd56bcfed602d48d1ec62e lint-stylelint.yml
3e3175e4952a376d60689110aa0c2771 node-test.yml
9f8a0f7b4d6e6212fc62263ba92d6c88 node.yml
364d3748f485e4396e8bd5c10436ffab openapi.yml
e903ac1234923756dabd0fa2e8deab99 phpunit-mariadb.yml
da384ce3c502c4db682fe9def63cbac0 phpunit-mysql.yml
13572c017dba862e2ddbceade4f21448 phpunit-oci.yml
16c1c1439d1e01438368d8e00a3c9ea4 phpunit-pgsql.yml
9bfae11dff5982eb86c914eb1f14a86c phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
d7cf735c67e59ca0c943dae96b436d64 psalm.yml
1ed6482c19f2825139a077870ef7a38c reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
28a598fdceba85422dd05d48b6a27022 update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
