# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
43851fd8e1125e1083be704056616c9a appstore-build-publish.yml
d42c24e161cb75a6394cb8bd347b9467 block-unconventional-commits.yml
779a27fda482f862faafbc191753d32a command-openapi.yml
cbffe424c47647a2e375f96f25b67af9 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
7bcfba381bfb7c28d9ef6a7d55ac937b lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
058024e4560ae1f18f6e4be9ecc0dacb lint-php-cs.yml
d86aa09feb6ce2ad244926aff7adcb36 lint-php.yml
bd5b5245dc07b5779031e13817663a3e lint-stylelint.yml
40fb68581bd8252e6a7ee8be6f1d99b7 node-test.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
887e74a10fb81844981217e649551793 openapi.yml
6da74afd101a7c60f4db81b124b1c977 phpunit-mariadb.yml
efac00595fcf8c91902a40467bb8e58a phpunit-mysql.yml
ea1ad2b41d5c8730af03c2923fd0d90d phpunit-oci.yml
5f7de35e496afb4f1206fe18017d6320 phpunit-pgsql.yml
10d907363827d671d37831b78c0a1137 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a965b7d4820a97cc232a24f6caf90d95 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
78bd5cbcc4b48cb9b0d1b0fbbb4403d7 update-nextcloud-ocp-approve-merge.yml
c62537b3800cce229cae328bd206a3d4 update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
082385f85afa5bd2c42664b2ca2d6707 lint-typescript.yml
9dc6b717be0006fc7974a50351686fd7 sync-workflow-templates.yml
