# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
f776ffe8120cb9a8b2579bc30a7f7ca7 appstore-build-publish.yml
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
9570be036a81d55d85cd3dc384041007 command-openapi.yml
cbffe424c47647a2e375f96f25b67af9 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
54f293d9abe11ac0035a7bbb96a4e453 lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
cf229fbf443d2f7a303f22eb92745811 lint-stylelint.yml
7e42858234a508fe4ff6235a27d503f9 node-test.yml
c965845a0def7b39d872e47e93dd1139 node.yml
c4dda10f905203af83124b944ce8c749 openapi.yml
bdca1af74c27de9a9fc2f3c70aabdc8f phpunit-mariadb.yml
5846b994639ccab0059bf23e141d389a phpunit-mysql.yml
ec7d1084fbb3a6803dbabf3acdd17ac8 phpunit-oci.yml
29b359a5b76e7ff8cd85af34b3bf36e3 phpunit-pgsql.yml
182cc739d33a2441d3a9278a9bff55b4 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
2070d9569f327e758b9ce2b924c28fef psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
1a3e76e59e411598dbf3042cd687ec33 update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
9748607544294975609be21633372bdd sync-workflow-templates.yml
