# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
33b8f6ada9dc4e4b5c68de74282135e4 appstore-build-publish.yml
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
d2e622168cdfb5036e36a3ab03e77cf5 command-openapi.yml
d1898b1290d50f874d8092ebda6ee5e1 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
d27927b05654f34212637d9817c601ba lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
61cbda838b444c0ac3256c11738abf81 lint-php-cs.yml
d569f749747102e2b6c4f4ee00fdb606 lint-php.yml
a907411975eec39544c50a1d1b1de7e7 lint-stylelint.yml
c8c74639ba12730c90464d1e870e9dc4 node-test.yml
5d020dcd93db47e8fd514b2d09dde57b node.yml
11cbc9cc496239238e17f8ace3da6674 openapi.yml
df57926317dc09c646e15e80aecd4982 phpunit-mariadb.yml
44228ca9e40fb2cdab34b6a10fb7c23c phpunit-mysql.yml
53fa3324ca3d09e804fbd5357c525a2a phpunit-oci.yml
8a501539f67d642fd458a84575c0bf16 phpunit-pgsql.yml
9789791517c7ade3718ad468d5361d66 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
97e9adce61f278540ea7d65cdb89ef40 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
aec14bfbb22a09c894e30f624f2d954a update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
24cdc6699b49ea797895e97070395c31 lint-typescript.yml
